省份,年份,情景,预测目标,预测值,95%_下限,95%_上限,gfi_std,indus_2,人均能源消耗,减排效率,碳排放强度,spatial_direct,spatial_indirect,spatial_rho
河北省,2029,乐观情景,减排效率,-0.10406687,-0.36473894,0.15660518,5.53892780565253,0.2448634352335204,4.70202222824614,0.0,-1.64576782601011,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
河南省,2025,乐观情景,减排效率,0.042516816,-0.21815525,0.3031889,0.5892167376865505,0.9306510457619124,2.65406234031681,0.0699960078539488,-1.12717089573832,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
河南省,2026,乐观情景,减排效率,0.038970552,-0.2217015,0.29964262,0.7070600852238605,0.9306510457619124,2.65406234031681,0.0699960078539488,-1.12717089573832,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
河南省,2027,乐观情景,减排效率,0.03506485,-0.22560722,0.2957369,0.8484721022686326,0.9306510457619124,2.65406234031681,0.0699960078539488,-1.12717089573832,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
河南省,2028,乐观情景,减排效率,0.031728964,-0.2289431,0.29240102,1.018166522722359,0.9306510457619124,2.65406234031681,0.0699960078539488,-1.12717089573832,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
河南省,2029,乐观情景,减排效率,0.02823562,-0.23243645,0.28890768,1.2217998272668307,0.9306510457619124,2.65406234031681,0.0699960078539488,-1.12717089573832,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
浙江省,2025,乐观情景,减排效率,0.18779476,-0.0728773,0.44846684,3.6844312380389073,0.0259112887299097,5.18735532233883,0.589675226020143,-0.497316298571184,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
浙江省,2026,乐观情景,减排效率,0.18313287,-0.07753919,0.44380492,4.421317485646688,0.0259112887299097,5.18735532233883,0.589675226020143,-0.497316298571184,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
浙江省,2027,乐观情景,减排效率,0.18599705,-0.07467501,0.4466691,5.305580982776026,0.0259112887299097,5.18735532233883,0.589675226020143,-0.497316298571184,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
浙江省,2028,乐观情景,减排效率,0.1986605,-0.06201157,0.45933256,6.366697179331232,0.0259112887299097,5.18735532233883,0.589675226020143,-0.497316298571184,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
浙江省,2029,乐观情景,减排效率,0.21814881,-0.04252325,0.47882086,7.640036615197476,0.0259112887299097,5.18735532233883,0.589675226020143,-0.497316298571184,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
海南省,2025,乐观情景,减排效率,0.17010227,-0.090569794,0.43077433,1.0650113064556257,0.522613002003604,3.46520992366412,0.468561322579346,-0.644107138374686,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
海南省,2026,乐观情景,减排效率,0.1706804,-0.08999166,0.43135247,1.2780135677467508,0.522613002003604,3.46520992366412,0.468561322579346,-0.644107138374686,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
海南省,2027,乐观情景,减排效率,0.17036009,-0.090311974,0.43103215,1.5336162812961007,0.522613002003604,3.46520992366412,0.468561322579346,-0.644107138374686,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
海南省,2028,乐观情景,减排效率,0.16951711,-0.09115495,0.4301892,1.840339537555321,0.522613002003604,3.46520992366412,0.468561322579346,-0.644107138374686,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
海南省,2029,乐观情景,减排效率,0.16792722,-0.09274484,0.4285993,2.208407445066385,0.522613002003604,3.46520992366412,0.468561322579346,-0.644107138374686,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
湖北省,2025,乐观情景,减排效率,0.08295255,-0.1777195,0.34362462,2.9752544001908565,0.3267208771432856,3.3361330133699,0.250009568355907,-0.908993287954276,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
湖北省,2026,乐观情景,减排效率,0.074337564,-0.18633449,0.33500963,3.570305280229028,0.3267208771432856,3.3361330133699,0.250009568355907,-0.908993287954276,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
湖北省,2027,乐观情景,减排效率,0.06939723,-0.19127482,0.3300693,4.284366336274833,0.3267208771432856,3.3361330133699,0.250009568355907,-0.908993287954276,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
湖北省,2028,乐观情景,减排效率,0.07306593,-0.18760613,0.333738,5.1412396035298,0.3267208771432856,3.3361330133699,0.250009568355907,-0.908993287954276,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
湖北省,2029,乐观情景,减排效率,0.084226914,-0.17644516,0.34489897,6.169487524235759,0.3267208771432856,3.3361330133699,0.250009568355907,-0.908993287954276,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
湖南省,2025,乐观情景,减排效率,0.218756,-0.041916057,0.47942805,3.6844312380389073,0.4642633052168849,2.27799745548911,0.554239930318733,-0.540264107756758,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
湖南省,2026,乐观情景,减排效率,0.22533019,-0.035341874,0.48600227,4.421317485646688,0.4642633052168849,2.27799745548911,0.554239930318733,-0.540264107756758,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
湖南省,2027,乐观情景,减排效率,0.23847842,-0.02219364,0.49915048,5.305580982776026,0.4642633052168849,2.27799745548911,0.554239930318733,-0.540264107756758,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
湖南省,2028,乐观情景,减排效率,0.26052177,-0.00015029311,0.52119386,6.366697179331232,0.4642633052168849,2.27799745548911,0.554239930318733,-0.540264107756758,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
湖南省,2029,乐观情景,减排效率,0.29065505,0.029982984,0.5513271,7.640036615197476,0.4642633052168849,2.27799745548911,0.554239930318733,-0.540264107756758,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
甘肃省,2025,乐观情景,减排效率,-0.039505176,-0.30017725,0.22116688,2.218879300947319,0.847618608156642,3.81288436077336,0.0,-1.88335509078744,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
甘肃省,2026,乐观情景,减排效率,-0.04949522,-0.31016728,0.21117684,2.662655161136783,0.847618608156642,3.81288436077336,0.0,-1.88335509078744,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
甘肃省,2027,乐观情景,减排效率,-0.061696716,-0.32236877,0.19897535,3.195186193364139,0.847618608156642,3.81288436077336,0.0,-1.88335509078744,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
甘肃省,2028,乐观情景,减排效率,-0.073202886,-0.33387494,0.18746918,3.8342234320369672,0.847618608156642,3.81288436077336,0.0,-1.88335509078744,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
甘肃省,2029,乐观情景,减排效率,-0.08469309,-0.34536517,0.17597897,4.60106811844436,0.847618608156642,3.81288436077336,0.0,-1.88335509078744,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
福建省,2025,乐观情景,减排效率,0.21027718,-0.050394878,0.47094923,2.629292841259631,0.3024618687349595,4.33162172668734,0.612296737191706,-0.469898879693911,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
福建省,2026,乐观情景,减排效率,0.20767541,-0.05299665,0.4683475,3.155151409511557,0.3024618687349595,4.33162172668734,0.612296737191706,-0.469898879693911,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
福建省,2027,乐观情景,减排效率,0.20763849,-0.053033575,0.46831053,3.786181691413868,0.3024618687349595,4.33162172668734,0.612296737191706,-0.469898879693911,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
福建省,2028,乐观情景,减排效率,0.21210402,-0.04856804,0.4727761,4.5434180296966415,0.3024618687349595,4.33162172668734,0.612296737191706,-0.469898879693911,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
福建省,2029,乐观情景,减排效率,0.22078596,-0.039886102,0.481458,5.4521016356359695,0.3024618687349595,4.33162172668734,0.612296737191706,-0.469898879693911,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
贵州省,2025,乐观情景,减排效率,0.037620097,-0.22305197,0.29829216,3.6844312380389073,0.2019490803852279,2.93160103626943,0.143313294560675,-1.03830986672314,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
贵州省,2026,乐观情景,减排效率,0.026962517,-0.23370954,0.28763458,4.421317485646688,0.2019490803852279,2.93160103626943,0.143313294560675,-1.03830986672314,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
贵州省,2027,乐观情景,减排效率,0.024049561,-0.2366225,0.2847216,5.305580982776026,0.2019490803852279,2.93160103626943,0.143313294560675,-1.03830986672314,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
贵州省,2028,乐观情景,减排效率,0.03831756,-0.2223545,0.29898962,6.366697179331232,0.2019490803852279,2.93160103626943,0.143313294560675,-1.03830986672314,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
贵州省,2029,乐观情景,减排效率,0.06584326,-0.19482881,0.32651532,7.640036615197476,0.2019490803852279,2.93160103626943,0.143313294560675,-1.03830986672314,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
辽宁省,2025,乐观情景,减排效率,-0.051403124,-0.3120752,0.20926894,3.6844312380389073,0.6615152992545849,5.83882069795427,0.0,-1.51268278032791,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
辽宁省,2026,乐观情景,减排效率,-0.07148767,-0.33215973,0.1891844,4.421317485646688,0.6615152992545849,5.83882069795427,0.0,-1.51268278032791,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
辽宁省,2027,乐观情景,减排效率,-0.09102979,-0.35170186,0.16964227,5.305580982776026,0.6615152992545849,5.83882069795427,0.0,-1.51268278032791,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
辽宁省,2028,乐观情景,减排效率,-0.10084023,-0.3615123,0.15983182,6.366697179331232,0.6615152992545849,5.83882069795427,0.0,-1.51268278032791,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
辽宁省,2029,乐观情景,减排效率,-0.10710844,-0.3677805,0.15356362,7.640036615197476,0.6615152992545849,5.83882069795427,0.0,-1.51268278032791,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
重庆市,2025,乐观情景,减排效率,0.19838198,-0.062290087,0.45905405,2.007515415586397,0.2527210715306338,2.76545454545455,0.547244411807783,-0.548742721754905,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
重庆市,2026,乐观情景,减排效率,0.19908,-0.061592057,0.45975208,2.4090184987036767,0.2527210715306338,2.76545454545455,0.547244411807783,-0.548742721754905,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
重庆市,2027,乐观情景,减排效率,0.2005574,-0.060114667,0.46122944,2.8908221984444116,0.2527210715306338,2.76545454545455,0.547244411807783,-0.548742721754905,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
重庆市,2028,乐观情景,减排效率,0.20428592,-0.056386143,0.46495798,3.4689866381332943,0.2527210715306338,2.76545454545455,0.547244411807783,-0.548742721754905,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
重庆市,2029,乐观情景,减排效率,0.21056834,-0.050103724,0.4712404,4.162783965759952,0.2527210715306338,2.76545454545455,0.547244411807783,-0.548742721754905,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
陕西省,2025,乐观情景,减排效率,-0.021164248,-0.2818363,0.23950781,1.2660526330547939,0.6420278681328576,4.71619276498862,0.0,-1.26180068629217,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
陕西省,2026,乐观情景,减排效率,-0.020293513,-0.28096557,0.24037854,1.5192631596657526,0.6420278681328576,4.71619276498862,0.0,-1.26180068629217,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
陕西省,2027,乐观情景,减排效率,-0.022179907,-0.28285196,0.23849216,1.823115791598903,0.6420278681328576,4.71619276498862,0.0,-1.26180068629217,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
陕西省,2028,乐观情景,减排效率,-0.028051367,-0.28872344,0.2326207,2.1877389499186837,0.6420278681328576,4.71619276498862,0.0,-1.26180068629217,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
陕西省,2029,乐观情景,减排效率,-0.037197325,-0.29786938,0.22347474,2.6252867399024202,0.6420278681328576,4.71619276498862,0.0,-1.26180068629217,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
青海省,2025,乐观情景,减排效率,-0.032059483,-0.29273155,0.22861257,-0.5377108900769771,2.354206742938139,8.70811129848229,0.0,-2.22998979877493,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
青海省,2026,乐观情景,减排效率,-0.038304426,-0.29897648,0.22236764,-0.6452530680923726,2.354206742938139,8.70811129848229,0.0,-2.22998979877493,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
青海省,2027,乐观情景,减排效率,-0.0433152,-0.30398726,0.21735686,-0.7743036817108471,2.354206742938139,8.70811129848229,0.0,-2.22998979877493,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
青海省,2028,乐观情景,减排效率,-0.044306275,-0.30497834,0.21636578,-0.9291644180530165,2.354206742938139,8.70811129848229,0.0,-2.22998979877493,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
青海省,2029,乐观情景,减排效率,-0.04319405,-0.30386612,0.217478,-1.1149973016636197,2.354206742938139,8.70811129848229,0.0,-2.22998979877493,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
黑龙江省,2025,乐观情景,减排效率,-0.022629647,-0.2833017,0.23804241,3.654149915065621,2.110997821192093,3.99471409706174,0.0,-1.27008394904381,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
黑龙江省,2026,乐观情景,减排效率,-0.037804533,-0.2984766,0.22286753,4.384979898078745,2.110997821192093,3.99471409706174,0.0,-1.27008394904381,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
黑龙江省,2027,乐观情景,减排效率,-0.051551655,-0.31222373,0.20912041,5.261975877694494,2.110997821192093,3.99471409706174,0.0,-1.27008394904381,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
黑龙江省,2028,乐观情景,减排效率,-0.053344473,-0.31401652,0.20732759,6.314371053233393,2.110997821192093,3.99471409706174,0.0,-1.27008394904381,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
黑龙江省,2029,乐观情景,减排效率,-0.045608837,-0.3062809,0.21506323,7.57724526388007,2.110997821192093,3.99471409706174,0.0,-1.27008394904381,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
